G , 10.0
S , 22119 , 43200
T , 0.1
V , 106.269638672 , -7.18524162292 , 27.1855749512
V , 106.264392090 , -7.07766532898 , 27.2762942505
V , 106.259555664 , -6.96900917053 , 27.3642449951
V , 106.255291748 , -6.85992416382 , 27.4489593506
V , 106.251796875 , -6.75106132507 , 27.5299758911
V , 106.249190674 , -6.64288208008 , 27.6069827271
V , 106.247396240 , -6.53509216309 , 27.6803131104
V , 106.246302490 , -6.42720771790 , 27.7504541016
V , 106.24578125 , -6.31874542236 , 27.8178970337
V , 106.24578125 , -6.20942703247 , 27.8830072021
V , 106.246550293 , -6.09979835510 , 27.9456350708
V , 106.248378906 , -5.99061080933 , 28.0055136108
V , 106.251591797 , -5.88261688232 , 28.0623672485
V , 106.256359863 , -5.77614341736 , 28.1161553955
V , 106.262315674 , -5.66982376099 , 28.1677581787
V , 106.268955078 , -5.56186721802 , 28.2182821655
V , 106.201142578 , -7.53999313354 , 26.9310003662
V , 106.193751221 , -7.43466629028 , 27.0343127441
V , 106.187137451 , -7.33089302063 , 27.1298043823
V , 106.181044922 , -7.2270337677 , 27.2201989746
V , 106.175277100 , -7.12183189392 , 27.3076947021
V , 106.169919434 , -7.01555603027 , 27.3923684692
V , 106.165108643 , -6.90885719299 , 27.4737631226
V , 106.161007080 , -6.80238586426 , 27.5514236450
V , 106.157725830 , -6.69660133362 , 27.6250552368
V , 106.155196533 , -6.59119972229 , 27.6949932861
V , 106.153325195 , -6.48568542480 , 27.7617291260
V , 106.152000732 , -6.37956336975 , 27.8257583618
V , 106.151197510 , -6.27254837036 , 27.8874377441
V , 106.151112061 , -6.16519638062 , 27.9465856934
V , 106.152009277 , -6.05827430725 , 28.0028881836
V , 106.154154053 , -5.95254852295 , 28.0560269165
V , 106.157700195 , -5.84835494995 , 28.1059271240
V , 106.162322998 , -5.74430877686 , 28.1534796143
V , 106.167569580 , -5.63859420776 , 28.1998144531
V , 106.114462891 , -7.57637741089 , 26.9884927368
V , 106.106635742 , -7.47340255737 , 27.0890087891
V , 106.099492188 , -7.37194602966 , 27.1817532349
V , 106.092835693 , -7.27038856506 , 27.2693685913
V , 106.086503906 , -7.16749008179 , 27.3539825439
V , 106.080582275 , -7.06352027893 , 27.4356784058
V , 106.075190430 , -6.95912803650 , 27.5140289307
V , 106.070447998 , -6.85496223450 , 27.5886047363
V , 106.066448975 , -6.75147895813 , 27.6591323853
V , 106.063150635 , -6.64836631775 , 27.7259494019
V , 106.060467529 , -6.54512176514 , 27.7895449829
V , 106.058305664 , -6.44124061584 , 27.8504061890
V , 106.056639404 , -6.33643341064 , 27.9088876343
V , 106.055648193 , -6.23126411438 , 27.9647821045
V , 106.055562744 , -6.12650817871 , 28.0177456665
V , 106.056622314 , -6.02294372559 , 28.0674365234
V , 106.058929443 , -5.92091041565 , 28.11375
V , 106.062193604 , -5.81900154114 , 28.1575534058
V , 106.065996094 , -5.71537193298 , 28.1999575806
V , 106.027843018 , -7.61465225220 , 27.0596185303
V , 106.019528809 , -7.5139818573 , 27.1577035522
V , 106.011812744 , -7.41477745056 , 27.2480960083
V , 106.004541016 , -7.31544860840 , 27.3333251953
V , 105.997602539 , -7.21477554321 , 27.4154290771
V , 105.991065674 , -7.11303222656 , 27.4945080566
V , 105.985041504 , -7.01086433411 , 27.5701690674
V , 105.979615479 , -6.90891807556 , 27.6420190430
V , 105.974864502 , -6.80764793396 , 27.7098165894
V , 105.970754395 , -6.70673721313 , 27.7738906860
V , 105.967208252 , -6.60567802429 , 27.8347219849
V , 105.964166260 , -6.50396194458 , 27.8927890015
V , 105.961585693 , -6.40129684448 , 27.9484313965
V , 105.959637451 , -6.29825256348 , 28.0014291382
V , 105.958526611 , -6.19561470032 , 28.0514212036
V , 105.958441162 , -6.09416938782 , 28.0980529785
V , 105.959492188 , -5.99425788879 , 28.1411962891
V , 105.961380615 , -5.89444465637 , 28.1816821289
V , 105.963730469 , -5.79285140991 , 28.2205679321
V , 105.941069336 , -7.65486732483 , 27.1443521118
V , 105.932182617 , -7.55644050598 , 27.2403521729
V , 105.923825684 , -7.45941825867 , 27.3287536621
V , 105.915895996 , -7.36224006653 , 27.4119705200
V , 105.908308105 , -7.26371177673 , 27.4919509888
V , 105.901104736 , -7.16411109924 , 27.5688061523
V , 105.894379883 , -7.06408317566 , 27.6421856689
V , 105.888210449 , -6.96427261353 , 27.7117370605
V , 105.88265625 , -6.86513229370 , 27.7772467041
V , 105.877691650 , -6.76634445190 , 27.8390393066
V , 105.873248291 , -6.66739959717 , 27.8975762939
V , 105.869266357 , -6.56778770447 , 27.9533212280
V , 105.865728760 , -6.46721717834 , 28.0065945435
V , 105.862772217 , -6.36626480103 , 28.0571697998
V , 105.860567627 , -6.26572738647 , 28.1046795654
V , 105.859294434 , -6.16639907837 , 28.1487585449
V , 105.859038086 , -6.06862327576 , 28.1892657471
V , 105.859559326 , -5.97093025208 , 28.2269787598
V , 105.860507813 , -5.87139739990 , 28.2629016113
V , 105.854603271 , -7.69660339355 , 27.2415463257
V , 105.845075684 , -7.60033737183 , 27.3357498169
V , 105.836035156 , -7.50542625427 , 27.4224188232
V , 105.827404785 , -7.41033035278 , 27.5038839722
V , 105.819116211 , -7.31387367249 , 27.5820294189
V , 105.811195068 , -7.21633712769 , 27.6569833374
V , 105.803726807 , -7.11836746216 , 27.7284381104
V , 105.796771240 , -7.02060928345 , 27.7960797119
V , 105.790371094 , -6.92351600647 , 27.8597244263
V , 105.784509277 , -6.82676986694 , 27.9196862793
V , 105.779125977 , -6.72986030579 , 27.9764031982
V , 105.774169922 , -6.63227676392 , 28.0303152466
V , 105.769632568 , -6.53372764587 , 28.0817300415
V , 105.765625 , -6.43480041504 , 28.1304147339
V , 105.762292480 , -6.33630096436 , 28.1760018921
V , 105.759788818 , -6.23903572083 , 28.2181262207
V , 105.758190918 , -6.14334861755 , 28.2566317749
V , 105.757302246 , -6.04773841858 , 28.2922192383
V , 105.756875 , -5.95023925781 , 28.3257922363
V , 105.769085693 , -7.73932266235 , 27.3497741699
V , 105.758865967 , -7.64510955811 , 27.4424075317
V , 105.749107666 , -7.55224121094 , 27.5274786377
V , 105.739742432 , -7.45917205811 , 27.6073074341
V , 105.730710449 , -7.36472396851 , 27.6837866211
V , 105.722045898 , -7.26918052673 , 27.7570678711
V , 105.713800049 , -7.17319061279 , 27.8268777466
V , 105.706015625 , -7.07740310669 , 27.8929385376
V , 105.698743896 , -6.98227355957 , 27.9550921631
V , 105.691950684 , -6.88748260498 , 28.0136334229
V , 105.685593262 , -6.79251701355 , 28.0689831543
V , 105.679645996 , -6.69686248779 , 28.1215579224
V , 105.674074707 , -6.60022743225 , 28.1716397095
V , 105.668990479 , -6.50320838928 , 28.2190063477
V , 105.664504395 , -6.40662300110 , 28.2632946777
V , 105.660736084 , -6.31128890991 , 28.3041522217
V , 105.657762451 , -6.21755538940 , 28.3414016724
V , 105.655438232 , -6.12389663696 , 28.3755963135
V , 105.653592529 , -6.02832008362 , 28.4074688721
V , 105.685131836 , -7.78248733521 , 27.4676107788
V , 105.674219971 , -7.69019523621 , 27.5588320923
V , 105.663709717 , -7.59930183411 , 27.6423138428
V , 105.653575439 , -7.50821723938 , 27.7204891968
V , 105.643782959 , -7.41572647095 , 27.7953469849
V , 105.634349365 , -7.32211044312 , 27.8670880127
V , 105.625308838 , -7.22802604675 , 27.9354559326
V , 105.616687012 , -7.13412910461 , 28.0002029419
V , 105.608518066 , -7.04087890625 , 28.0611859131
V , 105.600767822 , -6.94795181274 , 28.1186911011
V , 105.593419189 , -6.85482498169 , 28.1731072998
V , 105.586446533 , -6.76097770691 , 28.2248297119
V , 105.579841309 , -6.66611412048 , 28.2741296387
V , 105.573663330 , -6.57083824158 , 28.3207913208
V , 105.568015137 , -6.47597999573 , 28.3644708252
V , 105.562973633 , -6.38236877441 , 28.4048348999
V , 105.558598633 , -6.29036293030 , 28.4416741943
V , 105.554787598 , -6.19843399048 , 28.4753005981
V , 105.551412354 , -6.10458351135 , 28.5061563110
V , 105.603083496 , -7.82610168457 , 27.5929626465
V , 105.591496582 , -7.73560295105 , 27.6828701782
V , 105.580225830 , -7.64662254333 , 27.7647155762
V , 105.569288330 , -7.55748619080 , 27.8411648560
V , 105.558709717 , -7.46690948486 , 27.9144055176
V , 105.548481445 , -7.37516746521 , 27.9846875
V , 105.538629150 , -7.28292343140 , 28.0517715454
V , 105.529152832 , -7.19084121704 , 28.1154269409
V , 105.520061035 , -7.09938598633 , 28.1755191040
V , 105.511336670 , -7.00822288513 , 28.2323150635
V , 105.502979736 , -6.91681732178 , 28.2861907959
V , 105.494964600 , -6.82463470459 , 28.3375137329
V , 105.487299805 , -6.73136955261 , 28.3865423584
V , 105.480028076 , -6.63763336182 , 28.4330822754
V , 105.473200684 , -6.54426460266 , 28.4768173218
V , 105.466868896 , -6.45210388184 , 28.5174398804
V , 105.461058350 , -6.36152076721 , 28.5546957397
V , 105.455692139 , -6.27101081848 , 28.5885699463
V , 105.450667725 , -6.17859802246 , 28.6190988159
V , 105.522154541 , -7.87233398438 , 27.7210659790
V , 105.509841309 , -7.78362594604 , 27.8096981812
V , 105.497784424 , -7.69651367188 , 27.8900909424
V , 105.486018066 , -7.60927108765 , 27.9650640869
V , 105.474602051 , -7.52056999207 , 28.0369332886
V , 105.463536377 , -7.43067100525 , 28.1059933472
V , 105.452803955 , -7.34023155212 , 28.1720285034
V , 105.442404785 , -7.24991065979 , 28.2348229980
V , 105.432330322 , -7.16016494751 , 28.2942614746
V , 105.422572021 , -7.07065208435 , 28.3505981445
V , 105.413129883 , -6.98082893372 , 28.4041790771
V , 105.404003906 , -6.89015342712 , 28.4553567505
V , 105.395202637 , -6.79831207275 , 28.5043768311
V , 105.386751709 , -6.70591316223 , 28.5510598755
V , 105.378659668 , -6.61379516602 , 28.5951303101
V , 105.370960693 , -6.52279655457 , 28.6363082886
V , 105.363663330 , -6.43329383850 , 28.6743075562
V , 105.356682129 , -6.34381622314 , 28.7088354492
V , 105.349923096 , -6.25243255615 , 28.7395843506
V , 105.441234131 , -7.92389297485 , 27.8464926147
V , 105.428109131 , -7.83712890625 , 27.9338259888
V , 105.415223389 , -7.75186019897 , 28.0132489014
V , 105.402602539 , -7.66643234253 , 28.0874060059
V , 105.390289307 , -7.57956947327 , 28.1584741211
V , 105.378258057 , -7.49151084900 , 28.2267523193
V , 105.366525879 , -7.40287704468 , 28.2920761108
V , 105.355075684 , -7.31428596497 , 28.3542745972
V , 105.343898926 , -7.22616485596 , 28.4132623291
V , 105.332995605 , -7.13817192078 , 28.4692828369
V , 105.322357178 , -7.04977310181 , 28.5226565552
V , 105.311992188 , -6.96043327332 , 28.5737081909
V , 105.301900635 , -6.86984321594 , 28.6226641846
V , 105.292082520 , -6.77859252930 , 28.6693728638
V , 105.282563477 , -6.68749618530 , 28.7135842896
V , 105.273360596 , -6.59736862183 , 28.7550485229
V , 105.264465332 , -6.50857406616 , 28.7934942627
V , 105.255817871 , -6.41967430115 , 28.8285754395
V , 105.247332764 , -6.32877983093 , 28.8599160767
V , 107.244127197 , -7.19894500732 , 27.1219708252
V , 107.246767578 , -7.07105743408 , 27.2609838867
V , 107.251569824 , -6.94486709595 , 27.3875427246
V , 107.257568359 , -6.81844871521 , 27.5056356812
V , 107.263994141 , -6.69032241821 , 27.6185076904
V , 107.270864258 , -6.56079528809 , 27.7264300537
V , 107.278400879 , -6.43061874390 , 27.8289306641
V , 107.286809082 , -6.30054527283 , 27.9255352783
V , 107.296336670 , -6.17115859985 , 28.0159597778
V , 107.307291260 , -6.04236312866 , 28.1006527710
V , 107.320006104 , -5.91389343262 , 28.1802508545
V , 107.334805908 , -5.78548622131 , 28.255390625
V , 107.351818848 , -5.65694549561 , 28.3264331055
V , 107.370369873 , -5.52835403442 , 28.3926412964
V , 107.389595947 , -5.39986351013 , 28.4530068970
V , 107.408608398 , -5.27162612915 , 28.5065194702
V , 107.427407227 , -5.14432067871 , 28.5523352051
V , 107.449444580 , -5.02072906494 , 28.5902682495
V , 107.479061279 , -4.90416137695 , 28.6203015137
V , 107.520581055 , -4.79792663574 , 28.6424157715
V , 107.400704346 , -7.16121009827 , 27.2211068726
V , 107.410915527 , -7.03596824646 , 27.3558410645
V , 107.423553467 , -6.91239959717 , 27.4775335693
V , 107.437362061 , -6.78860023499 , 27.5902581787
V , 107.451358643 , -6.66311271667 , 27.6973345947
V , 107.465603027 , -6.53626441956 , 27.7990341187
V , 107.480419922 , -6.40882972717 , 27.8948760986
V , 107.496116943 , -6.28158248901 , 27.9843798828
V , 107.513027344 , -6.15512138367 , 28.0672100830
V , 107.531475830 , -6.02934120178 , 28.1436422729
V , 107.551787109 , -5.90396102905 , 28.2141036987
V , 107.574277344 , -5.77870101929 , 28.2790216064
V , 107.599023438 , -5.65335502625 , 28.3386352539
V , 107.625017090 , -5.52802024841 , 28.3924404907
V , 107.651019287 , -5.40286811829 , 28.4397494507
V , 107.675756836 , -5.27807220459 , 28.4798742676
V , 107.699246826 , -5.15420288086 , 28.5122552490
V , 107.726564941 , -5.03342788696 , 28.5368838501
V , 107.764060059 , -4.91831336975 , 28.5538796997
V , 107.818072510 , -4.81142547607 , 28.5633666992
V , 107.555469971 , -7.12231040955 , 27.3111596680
V , 107.573371582 , -6.99815322876 , 27.4412603760
V , 107.593571777 , -6.87570823669 , 27.5581143188
V , 107.614831543 , -6.75310142517 , 27.6655859375
V , 107.636202393 , -6.62889831543 , 27.7668154907
V , 107.657769775 , -6.50342468262 , 27.8620422363
V , 107.679909668 , -6.37744636536 , 27.9507748413
V , 107.702998047 , -6.25172973633 , 28.0325283813
V , 107.727368164 , -6.12686492920 , 28.1069290161
V , 107.753267822 , -6.00273979187 , 28.1740579224
V , 107.780885010 , -5.87906646729 , 28.2341094971
V , 107.810424805 , -5.75555709839 , 28.2872802734
V , 107.841853027 , -5.63201622009 , 28.3337326050
V , 107.874110107 , -5.50861419678 , 28.3735134888
V , 107.905905762 , -5.38561378479 , 28.4066250610
V , 107.935958252 , -5.26327774048 , 28.4330844116
V , 107.964532471 , -5.14206962585 , 28.4527911377
V , 107.998139648 , -5.02325622559 , 28.4652389526
V , 108.044863281 , -4.90830513000 , 28.4698062134
V , 108.112795410 , -4.79868553162 , 28.4658798218
V , 107.710714111 , -7.08387268066 , 27.3924731445
V , 107.736280518 , -6.95983833313 , 27.5176583862
V , 107.763948975 , -6.83757759094 , 27.6294409180
V , 107.792565918 , -6.71524795532 , 27.7313433838
V , 107.821268311 , -6.59143844604 , 27.8262283325
V , 107.850175781 , -6.46646362305 , 27.9142709351
V , 107.879698486 , -6.34107009888 , 27.9949819946
V , 107.910212402 , -6.21600502014 , 28.0678723145
V , 107.942076416 , -6.09184143066 , 28.1325402832
V , 107.975375977 , -5.96846183777 , 28.1889602661
V , 108.010170898 , -5.84557464600 , 28.2371920776
V , 108.046503906 , -5.72288772583 , 28.2772998047
V , 108.084238281 , -5.60021736145 , 28.3094628906
V , 108.122442627 , -5.47780387878 , 28.3343478394
V , 108.160014648 , -5.35599494934 , 28.3527386475
V , 108.195860596 , -5.23513824463 , 28.3654214478
V , 108.230552979 , -5.11559104919 , 28.3727764893
V , 108.271517334 , -4.99775177002 , 28.3735604858
V , 108.327845459 , -4.88202789307 , 28.3661306763
V , 108.408654785 , -4.76882904053 , 28.3488357544
V , 107.868197021 , -7.04716583252 , 27.4653912354
V , 107.901317139 , -6.92279289246 , 27.5854067993
V , 107.936479492 , -6.80024696350 , 27.6916394043
V , 107.972564697 , -6.67771118164 , 27.7872848511
V , 108.008692627 , -6.55379432678 , 27.8749301147
V , 108.045017090 , -6.42880348206 , 27.9547012329
V , 108.081948242 , -6.30347084045 , 28.0261047363
V , 108.119896240 , -6.17852912903 , 28.0886535645
V , 108.159202881 , -6.05453857422 , 28.1419567871
V , 108.199868164 , -5.93137474060 , 28.1860250854
V , 108.241823730 , -5.80874069214 , 28.2209759521
V , 108.285001221 , -5.68634109497 , 28.2469183350
V , 108.329204102 , -5.56398902893 , 28.2641812134
V , 108.373748779 , -5.44194297791 , 28.2739416504
V , 108.417806396 , -5.32057037354 , 28.2775903320
V , 108.460565186 , -5.20024024963 , 28.2765158081
V , 108.502862549 , -5.0812084198 , 28.2714636230
V , 108.552166748 , -4.96328582764 , 28.2605902100
V , 108.617612305 , -4.84617073059 , 28.2414068604
V , 108.708333740 , -4.72956192017 , 28.2114270020
V , 108.027602539 , -7.01203071594 , 27.5302258301
V , 108.068156738 , -6.88696563721 , 27.6447042847
V , 108.110855713 , -6.76377563477 , 27.7447418213
V , 108.154477539 , -6.64065826416 , 27.8332650757
V , 108.198090820 , -6.51623245239 , 27.9126367188
V , 108.241849365 , -6.39080314636 , 27.9829592896
V , 108.286188965 , -6.26509666443 , 28.0437564087
V , 108.331519775 , -6.13983879089 , 28.0945623779
V , 108.378183594 , -6.01558387756 , 28.1350354004
V , 108.426137695 , -5.89219947815 , 28.1653570557
V , 108.475228271 , -5.76938171387 , 28.1858370972
V , 108.525318604 , -5.64682617188 , 28.1967831421
V , 108.576203613 , -5.52433471680 , 28.1987548828
V , 108.627456055 , -5.40213432312 , 28.1933139038
V , 108.678571777 , -5.28055824280 , 28.1822717285
V , 108.729072266 , -5.15994079590 , 28.1674356079
V , 108.779940186 , -5.04044593811 , 28.1498010254
V , 108.838071289 , -4.92156364441 , 28.1270928955
V , 108.911831055 , -4.80261566162 , 28.0962179565
V , 109.009602051 , -4.68292266846 , 28.0540893555
V , 108.188050537 , -6.97795196533 , 27.5872909546
V , 108.235979004 , -6.85184707642 , 27.6957025146
V , 108.286197510 , -6.72767707825 , 27.7887503052
V , 108.337373047 , -6.60363098145 , 27.8691644287
V , 108.388463135 , -6.47832237244 , 27.9391494751
V , 108.439613037 , -6.35205726624 , 27.9988272095
V , 108.491275635 , -6.22556518555 , 28.0477917480
V , 108.543895264 , -6.09957458496 , 28.0856393433
V , 108.597805176 , -5.97464035034 , 28.1121286011
V , 108.652937012 , -5.85062202454 , 28.1276718140
V , 108.709094238 , -5.72720344543 , 28.1328521729
V , 108.766105957 , -5.60406845093 , 28.1282421875
V , 108.823767090 , -5.48099967957 , 28.1146771240
V , 108.881915283 , -5.35816802979 , 28.0939920044
V , 108.940345459 , -5.23584213257 , 28.0682739258
V , 108.998878174 , -5.11429008484 , 28.0396099854
V , 109.058555908 , -4.99359840393 , 28.0091601563
V , 109.125334473 , -4.87312515259 , 27.9743417358
V , 109.206417236 , -4.75204467773 , 27.9316491699
V , 109.308999023 , -4.62953292847 , 27.8775683594
V , 108.348695068 , -6.94441314697 , 27.6368963623
V , 108.403980713 , -6.81693038940 , 27.7385574341
V , 108.461676025 , -6.69146530151 , 27.8236734009
V , 108.520319824 , -6.56617164612 , 27.8948654175
V , 108.578784180 , -6.43963256836 , 27.9542675781
V , 108.637214355 , -6.31215942383 , 28.0020956421
V , 108.696071777 , -6.18449348450 , 28.0380740356
V , 108.755834961 , -6.05737655640 , 28.0619293213
V , 108.816845703 , -5.93137207031 , 28.0735781860
V , 108.879010010 , -5.80632728577 , 28.0736828613
V , 108.942131348 , -5.68191162109 , 28.0630892944
V , 109.006004639 , -5.55779342651 , 28.0426477051
V , 109.070450439 , -5.43373130798 , 28.0134390259
V , 109.135494385 , -5.30983474731 , 27.9774948120
V , 109.201145020 , -5.18630401611 , 27.9370837402
V , 109.267453613 , -5.06333724976 , 27.8944702148
V , 109.335437012 , -4.94096061707 , 27.8509103394
V , 109.410059814 , -4.81850814819 , 27.8036141968
V , 109.497286377 , -4.69513923645 , 27.7487814331
V , 109.603063965 , -4.57001541138 , 27.6826095581
V , 108.508895264 , -6.91100891113 , 27.6792449951
V , 108.571555176 , -6.78182357788 , 27.7733352661
